Layer_0,Layer_1,Layer_2,Layer_3,Layer_4
0.0,0.9787128,2.4198368,-4.5944405,7.404802e-08
0.0,0.033122778,1.5627186,11.82396,0.99984777
0.0,0.39348018,0.28372288,-0.9494927,2.8346135e-06
0.0,0.70471716,0.0,-1.0147432,2.655559e-06
0.0,0.74737465,0.7126813,0.7495197,1.55012e-05
0.0,1.3065549,3.053516,-1.8898124,1.1069246e-06
0.0,1.0329624,0.0,1.6511647,3.8189595e-05
0.0,0.0,7.419513,1.6772294,3.9198087e-05
0.0,0.43215135,3.6797936,1.9714758,5.2608284e-05
0.0,0.64094543,2.8265128,-4.5580006,7.6795935e-08
0.0,1.1824876,0.0,,
0.0,0.28831485,0.93983376,,
0.0,0.0,0.0,,
0.0,0.0,3.0599878,,
0.0,0.18727085,3.858244,,
0.0,0.0,0.8456413,,
0.0,0.0,0.0,,
0.0,0.0,0.0,,
0.0,0.4432035,0.957203,,
0.0,0.0,1.2010633,,
0.0,0.0,0.78205764,,
0.0,0.17257948,1.8199704,,
0.0,0.7613355,2.7508554,,
0.0,0.2618185,2.0479217,,
0.0,0.5716629,0.7590345,,
0.0,0.33797723,2.9167693,,
0.0,0.0,0.0,,
0.0,0.14439309,0.67591983,,
0.0,0.0,3.3006713,,
0.0,1.061243,3.1668632,,
0.0,0.0,0.33603743,,
0.0,0.0,1.7953502,,
0.0,0.0,2.5580628,,
0.0,0.1691354,4.64798,,
0.0,0.0,1.3350965,,
0.0,0.0,3.485604,,
0.0,0.0,2.0481758,,
0.0,0.0,0.0,,
0.0,0.24317741,2.3311014,,
0.0,0.27992573,1.8622978,,
0.0,0.99797595,1.4482824,,
0.0,0.0,1.1428559,,
0.0,0.52162766,1.266349,,
0.0,0.43856767,3.4808948,,
0.0,1.0005425,0.77887464,,
0.0,0.0,2.3747206,,
0.0,0.0,0.7275026,,
0.0,0.0,0.0,,
0.0,0.42798674,0.0,,
0.0,0.42813903,3.3828576,,
0.0,0.0,,,
0.0,0.5036619,,,
0.0,1.0607816,,,
0.0,0.0,,,
0.0,1.0535946,,,
0.0,0.074890114,,,
0.0,0.0,,,
0.0,0.48382398,,,
0.0,0.17099863,,,
0.0,0.27769765,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.5527659,,,
0.0,0.0,,,
0.0,0.18868199,,,
0.0,0.85686696,,,
0.0,0.902603,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.51854885,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.7849669,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.75483704,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.78249913,,,
0.0,0.6283007,,,
0.0,1.1157174,,,
0.0,0.0,,,
0.0,0.74691564,,,
0.0,1.3384991,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.17442046,,,
0.0,0.0,,,
0.0,0.57122666,,,
0.0,1.2655177,,,
0.0,0.20925413,,,
0.0,0.77678776,,,
0.0,1.220255,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.30392724,,,
0.0,0.0,,,
0.0,0.5063391,,,
0.0,0.96017116,,,
0.0,0.5277889,,,
0.0,0.7276977,,,
0.0,0.47279322,,,
0.0,0.3024483,,,
0.0,0.021984326,,,
0.0,1.4122283,,,
0.0,0.025190242,,,
0.0,0.0,,,
0.0,0.0,,,
