Layer_0,Layer_1,Layer_2,Layer_3,Layer_4
0.0,1.2081811,0.3960615,-3.477566,2.9455805e-07
0.0,0.057578705,1.857043,11.558831,0.9986082
0.0,2.069692,1.5624164,1.4429648,4.0376628e-05
0.0,0.7001987,0.0,-4.637357,9.235918e-08
0.0,0.47668338,1.3766863,2.8084443,0.00015817952
0.0,1.4701242,3.8869598,-3.1072733,4.265667e-07
0.0,1.0155926,0.0,-1.0703983,3.2703213e-06
0.0,0.0,6.458112,4.81256,0.0011736181
0.0,0.51632315,5.194149,0.44482028,1.4881323e-05
0.0,0.0,4.151401,-2.717205,6.300737e-07
0.0,0.2667541,0.0,,
0.0,0.08118488,0.0800515,,
0.0,0.081700504,0.0,,
0.0,0.0,2.8610148,,
0.0,1.1926894,3.5367727,,
0.0,0.0,0.92776394,,
0.0,0.0,0.0,,
0.0,0.0,0.5438841,,
0.0,0.2626636,1.3421499,,
0.0,0.0,1.014383,,
0.0,0.0,0.0,,
0.0,0.07466449,2.4921849,,
0.0,1.3935375,2.3274183,,
0.0,0.0,2.7508988,,
0.0,1.5283719,0.0,,
0.0,0.14515832,3.5323527,,
0.0,0.0,0.0,,
0.0,0.7317469,0.5374524,,
0.0,0.0,3.047401,,
0.0,1.5832232,3.9092278,,
0.0,0.0,0.008665893,,
0.0,0.45582315,0.82050097,,
0.0,0.0,1.2494456,,
0.0,0.072208844,4.015711,,
0.0,0.0,0.86884123,,
0.0,0.0,2.8673892,,
0.0,0.0,2.8386152,,
0.0,0.0,0.0,,
0.0,0.40800753,1.9678785,,
0.0,0.047209837,2.3708825,,
0.0,0.60242283,1.6616225,,
0.0,0.0,2.0354266,,
0.0,0.9090893,1.2773353,,
0.0,0.46632847,2.8151498,,
0.0,1.1164294,1.6548209,,
0.0,0.0,2.4084864,,
0.0,0.0,0.40994552,,
0.0,0.0,0.4240667,,
0.0,0.67127305,0.0,,
0.0,0.57741004,3.1088517,,
0.0,0.11172216,,,
0.0,0.3346195,,,
0.0,0.8810674,,,
0.0,0.0,,,
0.0,1.0841812,,,
0.0,0.0,,,
0.0,0.28645086,,,
0.0,0.40321583,,,
0.0,0.42808828,,,
0.0,0.1268791,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.65251076,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.18774664,,,
0.0,0.8760697,,,
0.0,0.779813,,,
0.0,0.0,,,
0.0,0.1832732,,,
0.0,0.42562255,,,
0.0,0.0,,,
0.0,0.14959642,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.18852304,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.5835395,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.9862829,,,
0.0,0.0,,,
0.0,0.0,,,
0.0,0.92245567,,,
0.0,0.5672667,,,
0.0,1.3695475,,,
0.0,0.0,,,
0.0,0.73676884,,,
0.0,1.0305268,,,
0.0,1.0576013,,,
0.0,0.0,,,
0.0,0.4827177,,,
0.0,0.0,,,
0.0,0.4001104,,,
0.0,0.7194105,,,
